41,31,1271
-54,-93,5022
-6,76,-456
-23,91,-2093
17,87,1479
35,-72,-2520
20,-62,-1240
-2,-37,74
-9,33,-297
14,-27,-378
-65,27,-1755
38,-20,-760
33,69,2277
74,-66,-4884
95,92,8740
-22,-9,198
14,54,756
-90,32,-2880
72,-7,-504
-42,96,-4032
-64,-22,1408
-18,-59,1062
13,39,507
87,75,6525
-56,-44,2464
-70,97,-6790
-68,97,-6596
38,-2,-76
72,-27,-1944
29,84,2436
44,-34,-1496
-24,33,-792
-43,45,-1935
71,-42,-2982
32,89,2848
-61,-83,5063
-94,31,-2914
9,5,45
-70,-13,910
-11,31,-341
0,10,0
-55,69,-3795
-1,95,-95
16,11,176
-78,0,0
63,-38,-2394
-7,37,-259
7,-39,-273
-16,-89,1424
20,-65,-1300
-73,-31,2263
-28,-24,672
84,-89,-7476
87,-81,-7047
-71,15,-1065
-36,-3,108
29,71,2059
-66,-85,5610
40,-61,-2440
97,50,4850
19,36,684
93,-31,-2883
-96,-78,7488
-64,49,-3136
27,63,1701
14,72,1008
-80,24,-1920
11,57,627
12,-91,-1092
6,-25,-150
79,34,2686
-42,-20,840
-69,14,-966
-78,-8,624
-63,-79,4977
-60,-79,4740
-22,99,-2178
-16,66,-1056
29,-66,-1914
34,-28,-952
-19,-45,855
6,46,276
-57,-63,3591
82,1,82
46,-84,-3864
-8,-56,448
-89,89,-7921
80,-57,-4560
-78,-47,3666
-90,-95,8550
88,-98,-8624
-42,-61,2562
39,85,3315
-60,69,-4140
-29,31,-899
-35,-15,525
5,-5,-25
56,81,4536
-71,-43,3053
10,93,930
4,-93,-372
-57,66,-3762
85,54,4590
34,87,2958
23,-10,-230
29,98,2842
-76,37,-2812
84,-61,-5124
-81,-71,5751
-61,-33,2013
-100,86,-8600
-82,-63,5166
17,81,1377
37,6,222
53,-57,-3021
17,-19,-323
-29,13,-377
-9,10,-90
92,42,3864
97,14,1358
12,22,264
12,23,276
26,-96,-2496
-23,-18,414
-58,-74,4292
-49,-19,931
22,42,924
-45,4,-180
85,28,2380
89,96,8544
-80,93,-7440
0,-77,0
74,-41,-3034
-72,-72,5184
-87,-17,1479
85,19,1615
54,-70,-3780
43,85,3655
76,-98,-7448
-27,-62,1674
28,-49,-1372
68,-96,-6528
-36,22,-792
-83,36,-2988
-53,-3,159
12,-73,-876
-71,61,-4331
8,-15,-120
-76,-37,2812
-62,7,-434
-6,-60,360
-1,-73,73
-15,-35,525
67,56,3752
90,70,6300
-97,71,-6887
52,60,3120
15,74,1110
67,15,1005
-85,-46,3910
81,-59,-4779
-17,-12,204
-62,17,-1054
43,-69,-2967
-81,64,-5184
40,-78,-3120
11,45,495
-5,-59,295
78,44,3432
-6,-73,438
54,41,2214
58,69,4002
-12,-31,372
11,66,726
-46,59,-2714
57,-71,-4047
-41,-99,4059
-45,-31,1395
-18,0,0
-26,-76,1976
5,-29,-145
38,26,988
-17,20,-340
21,63,1323
15,15,225
83,-67,-5561
42,56,2352
-28,-86,2408
55,10,550
95,82,7790
-51,-43,2193
-11,12,-132
56,-75,-4200
-82,12,-984
-82,7,-574
-91,54,-4914
27,23,621
-3,-46,138
19,78,1482
-45,-75,3375
-5,89,-445
-81,27,-2187
0,46,0
68,-66,-4488
-92,29,-2668
-79,61,-4819
-73,-73,5329
34,30,1020
-12,55,-660
-10,-75,750
-50,3,-150
8,18,144
56,18,1008
-80,-88,7040
